PHOTON_NODE_DATA(WavePropagationKernel, 40, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:975)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 139, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3fc00000; 1.5", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:43)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 41, NodeStreamOffset, "stream offset: 2nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:43)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 42, NodeStreamOffset, "stream offset: 2nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:43)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 43, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:43)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 44, NodeStreamOffset, "stream offset: 4nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:44)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 45, NodeStreamOffset, "stream offset: 4nx{3..300000}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:353)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:44)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 46, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:44)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 206, NodeFIFO, "FIFO(54)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 47, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:43)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 49, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:43)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 207, NodeFIFO, "FIFO(62)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 50, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 138, NodeConstantRawBits, "{HWFloat:8, 24}\n0x402e38e4; 2.722222328186035", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:45)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 53, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1045)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:45)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 54, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:975)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:39)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 88, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 0, NodeInputMappedReg, "Scalar input (dtdx2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1193)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:22)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 89, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 7, NodeInputMappedReg, "Scalar input (io_velocity_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:31)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 8, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:31)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 9, NodeInput, "Input(velocity)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:31)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 90, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 208, NodeFIFO, "FIFO(8)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 91, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 225, NodeFIFO, "FIFO(62)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 92, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1065)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 137, NodeConstantRawBits, "{HWFloat:8, 24}\n0x40000000; 2.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:1000)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 10, NodeInputMappedReg, "Scalar input (io_absorb_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:32)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 11, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:32)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 12, NodeInput, "Input(absorb)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:32)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 93, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 95, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:1000)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 224, NodeFIFO, "FIFO(82)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 96, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 97, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 136, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3f800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:1000)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 211, NodeFIFO, "FIFO(19)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 99, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:1000)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 13, NodeInputMappedReg, "Scalar input (io_prev_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:33)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 14, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:33)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 15, NodeInput, "Input(prev)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:629)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:33)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 100, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 101, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:975)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 135, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3f800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:955)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 103, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:955)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:57)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 213, NodeFIFO, "FIFO(19)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 104, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1065)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:56)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 112, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:59)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 117, NodeOutput, "Output(nxt)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:850)\nwavepropagation.WavePropagationKernel.<init>(WavePropagationKernel.maxj:63)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:25)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 122, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 134, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 119, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
